Country,Constituency,Year_begin ,Year_end,Name,National Party,Main Group,Note
Italy,North-West,2014,2019,Tiziana Beghin,Mouvement 5 étoiles,Europe of Freedom and Direct Democracy,
Italy,North-West,2014,2019,Brando Benifei,Parti démocrate,Party of European Socialists ,
Italy,Central,2014,2019,Goffredo Bettini,Parti démocrate,Party of European Socialists ,
Italy,North-East,2014,2019,Mara Bizzotto,Ligue du Nord,Non-Inscrits,
Italy,Central,2014,2019,Simona Bonafé,Parti démocrate,Party of European Socialists ,
Italy,Central,2014,2019,Mario Borghezio,Ligue du Nord,Non-Inscrits,
Italy,North-East,2014,2019,David Borrelli,Mouvement 5 étoiles,Europe of Freedom and Direct Democracy,
Italy,North-West,2014,2019,Mercedes Bresso,Parti démocrate,Party of European Socialists ,
Italy,North-West,2014,2019,Renata Briano,Parti démocrate,Party of European Socialists ,
Italy,North-West,2014,7/7/16,Gianluca Buonanno,Ligue du Nord,Non-Inscrits,
Italy,North-West,7/7/16,2019,Angelo Ciocca,Ligue du Nord,Non-Inscrits,
Italy,Southern,2014,2019,Nicola Caputo,Parti démocrate,Party of European Socialists ,
Italy,Central,2014,2019,Fabio Massimo Castaldo,Mouvement 5 étoiles,Europe of Freedom and Direct Democracy,
Italy,Southern,2014,2019,Lorenzo Cesa,Union de Central,European People's Party,
Italy,Islands,2014,2019,Caterina Chinnici,Parti démocrate,Party of European Socialists ,
Italy,Islands,2014,2019,Salvatore Cicu,Forza Italia,European People's Party,
Italy,North-West,2014,2019,Alberto Cirio,Forza Italia,European People's Party,
Italy,North-West,2014,2019,Sergio Cofferati,Parti démocrate,Party of European Socialists ,
Italy,North-West,2014,2019,Lara Comi,Forza Italia,European People's Party,
Italy,Islands,2014,2019,Ignazio Corrao,Mouvement 5 étoiles,Europe of Freedom and Direct Democracy,
Italy,Central,2014,2019,Silvia Costa,Parti démocrate,Party of European Socialists ,
Italy,Southern,2014,2019,Andrea Cozzolino,Parti démocrate,Party of European Socialists ,
Italy,Southern,2014,2019,Rosa D'Amato,Mouvement 5 étoiles,Europe of Freedom and Direct Democracy,
Italy,Central,2014,2019,Nicola Danti,Parti démocrate,Party of European Socialists ,
Italy,North-East,2014,2019,Paolo De Castro,Parti démocrate,Party of European Socialists ,
Italy,North-East,2014,2019,Isabella De Monte,Parti démocrate,Party of European Socialists ,
Italy,North-East,2014,2019,Herbert Dorfmann,Südtiroler Volkspartei,European People's Party,
Italy,North-West,2014,2019,Eleonora Evi,Mouvement 5 étoiles,Europe of Freedom and Direct Democracy,
Italy,Southern,2014,2019,Laura Ferrara,Mouvement 5 étoiles,Europe of Freedom and Direct Democracy,
Italy,Southern,2014,2019,Raffaele Fitto,Forza Italia,European People's Party,
Italy,North-East,2014,7/11/14,Flavio Tosi,Ligue du Nord,Non-Inscrits,
Italy,North-East,7/11/14,4/17/18,Lorenzo Fontana,Ligue du Nord,Non-Inscrits,
Italy,North-East,4/17/18,2019,Danilo Oscar Lancini,Ligue du Nord,Non-Inscrits,
Italy,Southern,2014,2019,Eleonora Forenza,L'autre Europe avec Tsipras,European United Left–Nordic Green Left,
Italy,North-East,2014,2019,Elisabetta Gardini,Forza Italia,European People's Party,
Italy,Central,2014,2019,Enrico Gasbarra,Parti démocrate,Party of European Socialists ,
Italy,Southern,2014,2019,Elena Gentile,Parti démocrate,Party of European Socialists ,
Italy,Islands,2014,2019,Michela Giuffrida,Parti démocrate,Party of European Socialists ,
Italy,Central,2014,2019,Roberto Gualtieri,Parti démocrate,Party of European Socialists ,
Italy,North-East,2014,2019,Cécile Kyenge,Parti démocrate,Party of European Socialists ,
Italy,Islands,2014,2019,Giovanni La Via,Nouveau Central-droit,European People's Party,
Italy,Southern,2014,2019,Fulvio Martusciello,Forza Italia,European People's Party,
Italy,Southern,2014,2019,Barbara Matera,Forza Italia,European People's Party,
Italy,Islands,2014,2019,Giulia Moi,Mouvement 5 étoiles,Europe of Freedom and Direct Democracy,
Italy,North-East,2014,2/8/15,Alessandra Moretti,Parti démocrate,Party of European Socialists ,
Italy,North-East,2/8/15,2019,Damiano Zoffoli,Parti démocrate,Party of European Socialists ,
Italy,North-West,2014,2019,Luigi Morgano,Parti démocrate,Party of European Socialists ,
Italy,North-West,2014,2019,Alessia Mosca,Parti démocrate,Party of European Socialists ,
Italy,North-West,2014,2019,Curzio Maltese,L'autre Europe avec Tsipras,European United Left–Nordic Green Left,
Italy,Central,2014,2019,Alessandra Mussolini,Forza Italia,European People's Party,
Italy,North-West,2014,2019,Antonio Panzeri,Parti démocrate,Party of European Socialists ,
Italy,Southern,2014,2019,Massimo Paolucci,Parti démocrate,Party of European Socialists ,
Italy,Southern,2014,2019,Aldo Patriciello,Forza Italia,European People's Party,
Italy,Southern,2014,2019,Piernicola Pedicini,Mouvement 5 étoiles,Europe of Freedom and Direct Democracy,
Italy,Southern,2014,2019,Pina Picierno,Parti démocrate,Party of European Socialists ,
Italy,Southern,2014,4/17/18,Gianni Pittella,Parti démocrate,Party of European Socialists ,
Italy,Southern,4/17/18,2019,GiuseEuropean People's Party Ferrandino,Parti démocrate,Party of European Socialists ,
Italy,Islands,2014,4/17/18,Salvo Pogliese,Forza Italia,European People's Party,
Italy,Islands,4/17/18,7/19/18,Gianfranco Micciché,Forza Italia,European People's Party,
Italy,Islands,7/19/18,2019,Innocenzo Leontini,Forza Italia,European People's Party,
Italy,North-West,2014,2019,Massimiliano Salini,Nouveau Central-droit,European People's Party,
Italy,North-West,2014,4/17/18,Matteo Salvini,Ligue du Nord,Non-Inscrits,
Italy,North-West,4/17/18,2019,Giancarlo Scottà,Ligue du Nord,Non-Inscrits,
Italy,Central,2014,2019,David Sassoli,Parti démocrate,Party of European Socialists ,
Italy,North-East,2014,2019,Elly Schlein,Parti démocrate,Party of European Socialists ,
Italy,North-East,2014,2019,Remo Sernagiotto,Forza Italia,European People's Party,
Italy,Islands,2014,2019,Renato Soru,Parti démocrate,Party of European Socialists ,
Italy,Central,2014,2019,Barbara Spinelli,L'autre Europe avec Tsipras,European United Left–Nordic Green Left,
Italy,Central,2014,2019,Antonio Tajani,Forza Italia,European People's Party,
Italy,Central,2014,2019,Dario Tamburrano,Mouvement 5 étoiles,Europe of Freedom and Direct Democracy,
Italy,North-West,2014,2019,Patrizia Toia,Parti démocrate,Party of European Socialists ,
Italy,North-West,2014,7/13/15,Giovanni Toti,Forza Italia,European People's Party,
Italy,North-West,7/13/15,2019,Stefano Maullu,Forza Italia,European People's Party,
Italy,North-West,2014,2019,Marco Valli,Mouvement 5 étoiles,Europe of Freedom and Direct Democracy,
Italy,North-West,2014,2019,Daniele Viotti,Parti démocrate,Party of European Socialists ,
Italy,North-West,2014,2019,Marco Zanni,Mouvement 5 étoiles,Europe of Freedom and Direct Democracy,
Italy,North-East,2014,2019,Flavio Zanonato,Parti démocrate,Party of European Socialists ,
Italy,North-East,2014,2019,Marco Zullo,Mouvement 5 étoiles,Europe of Freedom and Direct Democracy,
